VDA_DATA|VDA_LOJA|VDA_PROD|VDA_QTD
2018-12-28|"99"|"97"|423.000
2018-12-31|"99"|"97"|1049.000
2018-02-15|"99"|"97"|269.000
2018-03-07|"99"|"97"|310.000
2018-03-19|"99"|"97"|171.000
2018-03-20|"99"|"97"|216.000
2018-03-23|"99"|"97"|350.000
2018-04-03|"99"|"97"|253.000
2018-04-06|"99"|"97"|534.000
2018-04-11|"99"|"97"|218.000
2018-04-20|"99"|"97"|609.000
2018-05-07|"99"|"97"|164.000
2018-05-24|"99"|"97"|203.000
2018-06-16|"99"|"97"|1070.000
2018-06-23|"99"|"97"|776.000
2018-06-25|"99"|"97"|180.000
2018-06-30|"99"|"97"|926.000
2018-07-06|"99"|"97"|505.000
2018-07-09|"99"|"97"|242.000
2018-08-20|"99"|"97"|208.000
2018-09-05|"99"|"97"|198.000
2018-09-08|"99"|"97"|504.000
2018-09-13|"99"|"97"|226.000
2018-10-16|"99"|"97"|133.000
2018-10-22|"99"|"97"|183.000
2018-11-10|"99"|"97"|600.000
2018-11-14|"99"|"97"|374.000
2018-11-15|"99"|"97"|530.000
2018-11-16|"99"|"97"|491.000
2018-11-21|"99"|"97"|174.000
2018-11-24|"99"|"97"|1317.000
2018-11-26|"99"|"97"|166.000
2018-12-12|"99"|"97"|313.000
2018-12-13|"99"|"97"|378.000
2018-01-02|"99"|"97"|376.000
2018-01-09|"99"|"97"|332.000
2018-01-10|"99"|"97"|349.000
2018-01-11|"99"|"97"|362.000
2018-01-20|"99"|"97"|753.000
2018-01-22|"99"|"97"|317.000
2018-02-16|"99"|"97"|280.000
2018-03-06|"99"|"97"|217.000
2018-03-15|"99"|"97"|431.000
2018-03-24|"99"|"97"|803.000
2018-03-26|"99"|"97"|248.000
2018-04-13|"99"|"97"|366.000
2018-04-23|"99"|"97"|147.000
2018-05-19|"99"|"97"|546.000
2018-05-25|"99"|"97"|240.000
2018-05-30|"99"|"97"|530.000
2018-06-02|"99"|"97"|1054.000
2018-06-04|"99"|"97"|241.000
2018-06-15|"99"|"97"|523.000
2018-06-19|"99"|"97"|120.000
2018-06-29|"99"|"97"|448.000
2018-07-02|"99"|"97"|431.000
2018-07-05|"99"|"97"|413.000
2018-07-11|"99"|"97"|218.000
2018-07-20|"99"|"97"|357.000
2018-07-25|"99"|"97"|162.000
2018-07-26|"99"|"97"|183.000
2018-07-27|"99"|"97"|268.000
2018-09-01|"99"|"97"|891.000
2018-09-14|"99"|"97"|428.000
2018-09-25|"99"|"97"|224.000
2018-09-26|"99"|"97"|237.000
2018-10-04|"99"|"97"|330.000
2018-10-11|"99"|"97"|504.000
2018-10-17|"99"|"97"|155.000
2018-11-05|"99"|"97"|175.000
2018-11-06|"99"|"97"|170.000
2018-11-08|"99"|"97"|232.000
2018-11-28|"99"|"97"|180.000
2018-12-14|"99"|"97"|412.000
2018-12-22|"99"|"97"|1069.000
2018-12-26|"99"|"97"|267.000
2018-01-04|"99"|"97"|321.000
2018-01-06|"99"|"97"|789.000
2018-01-19|"99"|"97"|474.000
2018-01-23|"99"|"97"|281.000
2018-01-27|"99"|"97"|652.000
2018-02-09|"99"|"97"|393.000
2018-02-19|"99"|"97"|214.000
2018-03-12|"99"|"97"|203.000
2018-03-29|"99"|"97"|694.000
2018-03-31|"99"|"97"|667.000
2018-04-10|"99"|"97"|215.000
2018-04-12|"99"|"97"|330.000
2018-04-17|"99"|"97"|191.000
2018-04-26|"99"|"97"|190.000
2018-04-27|"99"|"97"|280.000
2018-04-28|"99"|"97"|570.000
2018-05-15|"99"|"97"|148.000
2018-05-17|"99"|"97"|160.000
2018-05-21|"99"|"97"|142.000
2018-05-28|"99"|"97"|155.000
2018-06-18|"99"|"97"|108.000
2018-07-12|"99"|"97"|194.000
2018-07-16|"99"|"97"|235.000
2018-07-30|"99"|"97"|165.000
2018-08-15|"99"|"97"|151.000
2018-09-10|"99"|"97"|207.000
2018-10-30|"99"|"97"|208.000
2018-11-13|"99"|"97"|248.000
2018-12-29|"99"|"97"|708.000
2018-12-30|"99"|"97"|610.000
2018-01-13|"99"|"97"|718.000
2018-01-17|"99"|"97"|348.000
2018-02-17|"99"|"97"|612.000
2018-03-05|"99"|"97"|240.000
2018-03-14|"99"|"97"|390.000
2018-03-28|"99"|"97"|391.000
2018-04-09|"99"|"97"|372.000
2018-04-14|"99"|"97"|644.000
2018-04-24|"99"|"97"|147.000
2018-04-25|"99"|"97"|163.000
2018-05-08|"99"|"97"|200.000
2018-05-12|"99"|"97"|962.000
2018-05-14|"99"|"97"|145.000
2018-05-16|"99"|"97"|165.000
2018-06-09|"99"|"97"|813.000
2018-06-22|"99"|"97"|347.000
2018-07-03|"99"|"97"|324.000
2018-07-13|"99"|"97"|298.000
2018-07-21|"99"|"97"|541.000
2018-08-02|"99"|"97"|191.000
2018-08-08|"99"|"97"|141.000
2018-08-21|"99"|"97"|174.000
2018-08-23|"99"|"97"|223.000
2018-08-24|"99"|"97"|276.000
2018-08-28|"99"|"97"|130.000
2018-08-30|"99"|"97"|253.000
2018-08-31|"99"|"97"|376.000
2018-09-07|"99"|"97"|446.000
2018-09-17|"99"|"97"|179.000
2018-09-24|"99"|"97"|178.000
2018-10-05|"99"|"97"|453.000
2018-10-10|"99"|"97"|316.000
2018-10-19|"99"|"97"|345.000
2018-11-02|"99"|"97"|542.000
2018-11-07|"99"|"97"|331.000
2018-11-20|"99"|"97"|210.000
2018-11-30|"99"|"97"|369.000
2018-12-09|"99"|"97"|264.000
2018-12-17|"99"|"97"|300.000
2018-12-27|"99"|"97"|290.000
