REGIAO:;SE
UF:;ES
ESTACAO:;VITORIA
CODIGO (WMO):;A612
LATITUDE:;-20,27083332
LONGITUDE:;-40,30583333
ALTITUDE:;9
DATA DE FUNDACAO:;31/10/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/15;2300 UTC;0;1016,2;1016,3;1016,1;;25,5;21,9;26,6;25,4;21,9;21,5;80;74;80;88;3,2;,8;
2022/01/16;0000 UTC;0;1016,9;1016,9;1016,2;;25,2;22;26;25,1;22,4;21,7;83;79;83;79;2,3;,5;
2022/01/16;0100 UTC;0;1017,3;1017,3;1016,9;;24,3;22,2;25,2;24,3;22,3;21,9;88;83;88;194;1,5;,2;
2022/01/16;0200 UTC;0;1016,9;1017,3;1016,9;;24,2;22,7;24,3;24,1;22,7;22,2;91;88;91;278;1,1;,6;
2022/01/16;0300 UTC;0;1016,5;1016,9;1016,5;;24,2;22,8;24,3;24,2;22,8;22,7;92;91;92;310;1,1;,5;
2022/01/16;0400 UTC;0;1016;1016,5;1016;;24,4;22,8;24,5;24,2;23;22,8;92;91;91;324;1,9;,6;
2022/01/16;0500 UTC;0;1015;1016;1015;;23,5;22;24,4;23,5;22,8;22;92;90;92;296;1,5;,4;
2022/01/16;0600 UTC;0;1015,5;1015,6;1014,8;;22,9;21,7;23,5;22,9;22;21,6;93;92;93;351;1,2;,3;
2022/01/16;0700 UTC;0;1015,4;1015,6;1015,3;;22,4;21,3;22,9;22,4;21,7;21,3;94;93;94;291;1,7;,7;
2022/01/16;0800 UTC;0;1015,9;1015,9;1015,4;;22,2;21,2;22,5;22,2;21,4;21,2;94;94;94;325;1,7;,4;
2022/01/16;0900 UTC;0;1016,2;1016,2;1015,9;68,7;22,9;22;22,9;22,2;22;21,2;94;94;94;333;1,5;,5;
2022/01/16;1000 UTC;0;1016,4;1016,4;1016,2;337,3;24,3;23,2;24,3;22,9;23,3;22;94;94;94;303;1,8;,4;
2022/01/16;1100 UTC;0;1016,4;1016,4;1016,3;820,5;27,1;21,5;27,4;24,3;23,7;21,5;94;71;71;337;2;,7;
2022/01/16;1200 UTC;0;1016,6;1016,6;1016,4;2021,4;29;20,7;30;27;22,3;19,4;73;55;61;74;4;1,9;
2022/01/16;1300 UTC;0;1016,3;1016,7;1016,2;2297,8;29,1;21,2;29,6;28,1;21,7;20,3;66;59;62;86;5,9;2,6;
2022/01/16;1400 UTC;0;1015,9;1016,4;1015,9;2313,8;28,3;20,3;30,2;28,3;21,3;19,8;64;57;62;112;6,3;2,7;
2022/01/16;1500 UTC;0;1015,2;1016;1015,2;3030,7;30,1;20,4;30,6;28,3;20,9;19,5;63;53;56;112;6,6;2,9;
2022/01/16;1600 UTC;0;1014,7;1015,2;1014,7;3516,8;30;20,8;31,2;29,1;21,7;20,2;61;55;58;93;7,8;3,7;
2022/01/16;1700 UTC;0;1014,2;1014,7;1014,2;3078,8;29,5;21;30,6;29,2;21,5;20,1;61;55;60;97;7,3;3,8;
2022/01/16;1800 UTC;0;1013,7;1014,2;1013,7;2237,5;29,2;20,7;29,9;29;21,1;20;61;56;60;74;7,1;3,3;
2022/01/16;1900 UTC;0;1013,5;1013,7;1013,5;1228,2;28,1;21,6;29,5;27,9;21,6;20,4;68;58;68;72;7;2,8;
2022/01/16;2000 UTC;0;1013,7;1013,7;1013,5;648,9;27,8;21;28,2;27,7;21,7;20,7;69;65;66;44;8,4;2,2;
2022/01/16;2100 UTC;0;1013,9;1013,9;1013,6;157,8;27;21,2;28;27;21,3;20,9;71;66;70;62;6,4;2,9;
2022/01/16;2200 UTC;0;1014,4;1014,4;1013,8;4,8;26,7;21,5;27;26,6;21,5;21,1;73;70;73;54;6;2;
2022/01/16;2300 UTC;0;1014,7;1014,7;1014,3;;26,7;21,5;26,8;26,6;21,6;21,4;73;73;73;54;5;2,1;
2022/01/17;0000 UTC;0;1015,5;1015,5;1014,7;;26,6;21,7;26,7;26,5;21,7;21,4;75;73;75;67;5;1,3;
2022/01/17;0100 UTC;0;1016,1;1016,1;1015,5;;25,3;22,2;26,6;25,3;22,2;21,7;83;75;83;341;3,9;,7;
2022/01/17;0200 UTC;0;1016,1;1016,1;1016;;24,7;22,8;25,4;24,6;22,8;22,2;89;83;89;247;3;,3;
2022/01/17;0300 UTC;0;1015,5;1016,1;1015,4;;25,2;22,7;25,3;24,7;22,9;22,7;89;86;86;47;2;,7;
2022/01/17;0400 UTC;0;1015,3;1015,7;1015,2;;24,9;21,9;25,2;24,7;22,7;21,9;86;83;84;30;2,3;,8;
2022/01/17;0500 UTC;0;1015,5;1015,5;1015,2;;23,9;22;24,9;23,9;22;21,9;89;84;89;265;2,4;,5;
2022/01/17;0600 UTC;0;1015,2;1015,5;1015,2;;23;21,7;23,9;23;22,1;21,7;92;89;92;259;1;,5;
2022/01/17;0700 UTC;0;1015,1;1015,2;1015;;22,6;21,5;23;22,6;21,7;21,5;93;92;93;291;,9;,3;
2022/01/17;0800 UTC;0;1015,1;1015,1;1014,9;;22,3;21,3;22,7;22,3;21,6;21,3;94;93;94;335;,9;,4;
2022/01/17;0900 UTC;0;1015,9;1015,9;1015,1;102,9;23,7;22,7;23,7;22,3;22,7;21,3;94;94;94;301;1,2;,6;
2022/01/17;1000 UTC;0;1016,3;1016,4;1015,9;752,6;27,5;22,1;27,5;23,7;24,1;22,1;94;73;73;298;3;,9;
2022/01/17;1100 UTC;0;1016,2;1016,5;1016,2;1067,7;28,3;20,8;28,7;26,5;22,3;20,4;74;62;64;14;4,8;1,6;
2022/01/17;1200 UTC;0;1016,4;1016,6;1016,2;2295;29,2;20,4;30,2;28,3;21,8;19,5;66;54;59;11;4,8;1,9;
2022/01/17;1300 UTC;0;1016,2;1016,4;1016,2;2977,5;30,3;19,2;31,3;29;21;19,2;61;50;52;51;6,7;3,3;
2022/01/17;1400 UTC;0;1016;1016,2;1016;3615,4;30,6;19,7;31,7;29,9;20,8;19,1;55;50;52;42;6,7;2,3;
2022/01/17;1500 UTC;0;1014,9;1016,1;1014,9;3825,2;31,4;19,6;32,1;30,4;21,3;19,6;55;49;50;59;8,6;3,1;
2022/01/17;1600 UTC;0;1014,6;1014,9;1014,5;3776,7;31;20;32;30,8;20,8;19,3;54;49;52;70;9,2;3,6;
2022/01/17;1700 UTC;0;1013,7;1014,6;1013,6;3485,9;31,4;20,4;31,9;30,7;20,9;19,2;53;49;52;50;8,5;3,4;
2022/01/17;1800 UTC;0;1013,4;1013,7;1013,3;2977,1;30,6;20,2;31,8;30,4;20,9;19,5;56;50;54;60;8,5;3,2;
2022/01/17;1900 UTC;0;1013,3;1013,5;1013,2;2244,5;29,9;20,3;30,9;29,6;20,6;19,6;58;53;56;46;8,1;2,8;
2022/01/17;2000 UTC;0;1013,4;1013,4;1013,2;1377,8;28,8;20,7;29,9;28,7;20,8;19,7;62;56;62;59;9,8;3,4;
2022/01/17;2100 UTC;0;1013,5;1013,6;1013,2;278,2;27,7;20,5;28,8;27,6;21;20,2;65;61;65;43;7,4;2,6;
2022/01/17;2200 UTC;0;1013,9;1013,9;1013,5;9,2;27,2;21,2;27,7;27,1;21,3;20,3;70;65;70;36;7,4;2,2;
2022/01/17;2300 UTC;0;1014,5;1014,5;1013,9;;27;21,3;27,2;26,9;21,4;21,2;72;70;71;33;6,7;1,6;
2022/01/18;0000 UTC;0;1015;1015;1014,5;;26,3;21,7;27,1;26,3;21,8;21,2;76;71;76;357;5,7;1,3;
2022/01/18;0100 UTC;0;1015,5;1015,6;1015;;25,8;21,9;26,2;25,8;21,9;21,7;79;76;79;315;3,4;,8;
2022/01/18;0200 UTC;0;1015,9;1015,9;1015,5;;25,5;22,3;26,3;25,5;22,3;21,9;82;78;82;6;3,4;,8;
2022/01/18;0300 UTC;0;1015,6;1016;1015,6;;24,8;21,8;25,5;24,8;22,6;21,8;85;82;84;330;3;1,1;
2022/01/18;0400 UTC;0;1015,4;1015,6;1015,3;;24,7;22;24,8;24,5;22,1;21,7;86;84;85;322;2,4;,7;
2022/01/18;0500 UTC;0;1015,2;1015,4;1015,1;;24,5;22,2;24,7;24,2;22,4;21,7;88;85;87;315;1,8;,8;
2022/01/18;0600 UTC;0;1015;1015,3;1015;;23,7;21,9;24,5;23,7;22,2;21,9;90;87;90;341;2;,2;
2022/01/18;0700 UTC;0;1015,2;1015,2;1015;;22,9;21,6;23,7;22,9;21,9;21,5;92;90;92;335;1,3;,3;
2022/01/18;0800 UTC;0;1015,4;1015,4;1015,1;;22,5;21,4;22,9;22,4;21,6;21,3;93;92;93;293;1,6;,7;
2022/01/18;0900 UTC;0;1016;1016;1015,4;41;23;22;23;22,5;22;21,4;94;93;94;38;1,6;,3;
2022/01/18;1000 UTC;0;1016,5;1016,5;1016;774,4;28;21,7;28;23;24,1;21,7;94;69;69;349;1,8;,9;
2022/01/18;1100 UTC;0;1016,6;1016,7;1016,5;1595,9;29,9;21,1;30,2;28;22,2;20,9;69;59;59;336;3,8;1,4;
2022/01/18;1200 UTC;0;1016,7;1016,7;1016,3;2460,9;31,5;20,2;31,9;28,9;22,2;20,2;64;51;51;297;4,8;1,2;
2022/01/18;1300 UTC;0;1016,9;1016,9;1016,7;2582,6;31,8;20,9;32,6;30,3;22,6;20;60;49;52;349;4,9;1,1;
2022/01/18;1400 UTC;0;1016,9;1017;1016,7;2465,7;31,2;21,5;32,4;30,2;22,2;20,4;60;50;57;67;5,5;2;
2022/01/18;1500 UTC;0;1016,7;1017;1016,6;3233,6;30,5;21,6;32,2;30,4;21,9;20,6;60;53;59;73;7,4;3,4;
2022/01/18;1600 UTC;0;1016,5;1016,7;1016,4;3714,5;31;20,9;31,6;30,4;23;20,9;63;55;55;45;8,7;4,1;
2022/01/18;1700 UTC;0;1016;1016,5;1016;3378,2;30,3;21,6;32;29,9;22,4;20,9;63;53;60;45;8,8;3,1;
2022/01/18;1800 UTC;0;1015,4;1016;1015,4;2775,9;30,3;21,1;31,2;30,2;21,9;21;61;55;58;15;8,1;2,8;
2022/01/18;1900 UTC;0;1014,9;1015,4;1014,7;1965,3;29,8;21,6;30,6;29,5;22,3;21,2;64;58;62;10;7,6;2,3;
2022/01/18;2000 UTC;0;1014,3;1015;1014,2;1395,9;29,4;20,5;30,1;29,4;22,5;20,4;64;58;59;18;6,1;2,5;
2022/01/18;2100 UTC;0;1015;1015;1014,2;284,4;27,8;21,4;29,4;27,8;21,4;19,8;68;57;68;50;6,7;1,5;
2022/01/18;2200 UTC;0;1015,3;1015,3;1015;8,3;26,9;22,3;27,8;26,8;22,4;21,5;76;68;76;43;6;1,8;
2022/01/18;2300 UTC;0;1015,9;1015,9;1015,2;;26,5;22,2;26,9;26,4;22,5;22,1;79;76;77;21;6;2,2;
2022/01/19;0000 UTC;0;1016,6;1016,6;1015,9;;25,8;22;26,5;25,8;22,1;21,8;80;76;80;356;7,1;1;
2022/01/19;0100 UTC;0;1017;1017;1016,5;;24,8;21,8;25,6;24,8;21,9;21,7;84;80;84;348;4,5;,6;
2022/01/19;0200 UTC;0;1016,9;1017,1;1016,9;;24;22;24,8;24;22,1;21,7;89;84;89;331;2;,5;
2022/01/19;0300 UTC;0;1016,6;1017;1016,6;;23,6;22;24,1;23,6;22,3;21,9;91;89;90;349;2,1;,7;
2022/01/19;0400 UTC;0;1016,5;1016,6;1016,4;;23,3;21,8;23,6;23,3;22;21,8;92;90;92;276;1,9;,6;
2022/01/19;0500 UTC;0;1016,6;1016,6;1016,3;;22,8;21,5;23,3;22,8;21,9;21,5;92;92;92;276;1,9;,3;
2022/01/19;0600 UTC;0;1016,5;1016,8;1016,5;;22,7;21,6;23;22,7;21,8;21,5;93;92;93;326;1,5;,4;
2022/01/19;0700 UTC;0;1016,3;1016,5;1016,2;;22,4;21,3;22,7;22,4;21,5;21,3;94;93;94;353;,9;,2;
2022/01/19;0800 UTC;0;1017,1;1017,1;1016,3;;22,3;21,2;22,4;22,2;21,4;21,1;94;94;94;316;1,2;,8;
2022/01/19;0900 UTC;0;1017,8;1017,8;1017;71,8;23;22;23;22,3;22;21,3;94;94;94;304;1,8;,9;
2022/01/19;1000 UTC;0;1018,1;1018,1;1017,8;767;27,1;21,2;27,1;23;23,7;21,2;94;71;71;306;3,6;1,4;
2022/01/19;1100 UTC;0;1018;1018,1;1017,9;1648,2;29,3;21,3;30;26,9;22,4;20,6;72;61;62;339;4,4;1,4;
2022/01/19;1200 UTC;0;1018,6;1018,6;1018;1431,9;29,4;21;30,4;28,2;22;20,8;68;59;61;342;4,5;1,7;
2022/01/19;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/19;1400 UTC;0;1017,7;1018,4;1017,7;2510,2;31,2;21,4;31,7;29,8;22,7;20,2;62;52;56;65;7;3,4;
2022/01/19;1500 UTC;0;1017,4;1017,8;1017,3;3821,2;30,8;19,9;32,4;30,8;21,8;19,5;56;48;52;67;7;3,1;
2022/01/19;1600 UTC;0;1016,9;1017,4;1016,9;3776,9;31,2;20,7;32,1;30,7;21,3;19,6;55;50;54;58;6,7;3,7;
2022/01/19;1700 UTC;0;1016,1;1016,9;1016,1;3484,9;31,7;19,9;32,4;31,1;21,3;18,9;54;46;49;63;7;3,3;
2022/01/19;1800 UTC;0;1015,6;1016,1;1015,6;2984,6;31,3;16,8;31,8;30,7;19,8;16,7;50;41;42;63;8,9;3,7;
2022/01/19;1900 UTC;0;1014,9;1015,6;1014,9;2261,1;30;18,8;31,5;30;19,2;14,3;52;35;51;58;8,9;3,7;
2022/01/19;2000 UTC;0;1015,5;1015,5;1014,9;1032,7;29,3;20,5;30,2;29;20,9;19,1;61;51;59;35;8;1,7;
2022/01/19;2100 UTC;0;1015,6;1015,6;1015,5;313,4;27,9;21,8;29,4;27,9;21,8;19,5;70;56;70;56;6,3;2,2;
2022/01/19;2200 UTC;0;1016,3;1016,3;1015,6;7,1;27,1;22,1;28;27,1;22,1;21,7;74;70;74;26;6,4;1,6;
2022/01/19;2300 UTC;0;1016,7;1016,7;1016,2;;26,3;22,3;27,2;26,3;22,4;22,1;79;74;79;348;5,8;1;
2022/01/20;0000 UTC;0;1017,5;1017,5;1016,7;;26;22,2;26,3;25,8;22,4;22,2;81;79;80;15;4,4;1,2;
2022/01/20;0100 UTC;0;1017,8;1017,8;1017,5;;25,9;21,6;26,2;25,8;22,3;21,6;80;77;77;27;4,1;1,2;
2022/01/20;0200 UTC;0;1017,9;1017,9;1017,7;;25,5;21,8;26,2;25,5;21,8;21,5;80;76;80;317;4,1;,8;
2022/01/20;0300 UTC;0;1017,1;1018;1017,1;;24,9;22,1;25,5;24,9;22,2;21,8;84;80;84;335;2;,7;
2022/01/20;0400 UTC;0;1016,8;1017,1;1016,6;;23,6;21,9;24,9;23,6;22,1;21,9;90;84;90;281;1,9;,3;
2022/01/20;0500 UTC;0;1016,6;1016,9;1016,6;;23,7;22,3;23,7;23,5;22,3;21,9;92;90;92;343;1,2;,3;
2022/01/20;0600 UTC;0;1015,9;1016,6;1015,9;;23,1;21,9;23,7;23,1;22,4;21,8;93;92;93;323;1,5;,9;
2022/01/20;0700 UTC;0;1015,6;1015,9;1015,6;;22,7;21,6;23,1;22,7;21,9;21,6;93;93;93;322;1,5;,5;
2022/01/20;0800 UTC;0;1015,9;1015,9;1015,5;;22,5;21,5;22,8;22,5;21,7;21,5;94;93;94;307;1,2;,6;
2022/01/20;0900 UTC;0;1016,7;1016,7;1015,9;77,4;23,4;22,4;23,4;22,4;22,4;21,4;94;94;94;306;1,5;,5;
2022/01/20;1000 UTC;0;1017;1017;1016,7;493;26,7;24,1;26,7;23,4;24,1;22,4;94;86;86;324;2,5;1;
2022/01/20;1100 UTC;0;1017,2;1017,2;1016,9;1240,7;29,5;21,7;29,5;26,7;24;21,5;86;63;63;322;3,9;1,3;
2022/01/20;1200 UTC;0;1017,3;1017,4;1017,1;2628,5;31,3;20,1;31,7;28,9;22,2;19,2;65;49;51;302;4,6;1,5;
2022/01/20;1300 UTC;0;1016,8;1017,3;1016,8;3235,2;32,4;19,7;32,8;30,4;21;18,5;54;45;47;4;5;1,4;
2022/01/20;1400 UTC;0;1016,2;1016,8;1016,1;2655,1;31,8;20,7;33,1;30,8;21,1;17,9;56;43;52;48;5,4;2,2;
2022/01/20;1500 UTC;0;1015,5;1016,2;1015,5;3653,5;32,2;19,5;32,6;30,5;21,2;19,5;55;47;47;47;6,5;2,8;
2022/01/20;1600 UTC;0;1014,4;1015,5;1014,4;3785,3;32,4;19,9;33;31,4;20,3;18,8;50;44;48;73;7,5;3,3;
2022/01/20;1700 UTC;0;1013,9;1014,4;1013,9;3501,5;31,9;20,1;32,5;31,2;20,6;19,2;52;46;50;71;8;3,6;
2022/01/20;1800 UTC;0;1013,5;1013,9;1013,5;2984,2;30,6;20,5;31,9;30,6;21;19,5;55;49;55;67;8;3,7;
2022/01/20;1900 UTC;0;1013;1013,5;1013;2244,9;29,8;20,2;30,8;29,5;20,8;20;59;54;56;83;8,6;3,4;
2022/01/20;2000 UTC;0;1013,3;1013,3;1013;1257;28,4;21;29,9;28,4;21,1;18,7;64;52;64;54;7,6;3;
2022/01/20;2100 UTC;0;1013,6;1013,6;1013,3;174,1;27,9;20,6;28,4;27,8;21;19,9;65;60;65;74;6,3;2,2;
2022/01/20;2200 UTC;0;1013,8;1013,8;1013,6;9,8;27,2;20,9;27,9;26,9;20,9;20,4;69;65;68;39;5,1;1,6;
2022/01/20;2300 UTC;0;1014,5;1014,5;1013,8;;27,1;21,5;27,4;27,1;21,7;20,9;72;68;71;31;4;1,3;
2022/01/21;0000 UTC;0;1015,2;1015,2;1014,5;;27,1;20,8;27,2;26,9;21,6;20,8;72;68;69;31;3,9;1,6;
2022/01/21;0100 UTC;0;1015,6;1015,7;1015,2;;27;21,2;27,2;26,7;21,3;20,8;73;69;71;51;3,6;,9;
2022/01/21;0200 UTC;0;1015,2;1015,6;1015,2;;26,8;21,5;27,1;26,7;21,5;21,2;73;70;73;19;3,3;1;
2022/01/21;0300 UTC;0;1014,8;1015,2;1014,8;;26,1;21,6;26,8;26,1;21,7;21,2;76;73;76;322;3,4;1;
2022/01/21;0400 UTC;0;1013,8;1014,8;1013,8;;24,7;22;26,1;24,7;22;21,6;85;76;85;283;2,8;,5;
2022/01/21;0500 UTC;0;1013,6;1013,8;1013,6;;24,5;22,4;24,7;24,4;22,4;22;88;85;88;286;1,1;,5;
2022/01/21;0600 UTC;0;1013,1;1013,6;1013,1;;23,6;21,8;24,5;23,6;22,3;21,8;89;88;89;323;1,3;,2;
2022/01/21;0700 UTC;0;1013,1;1013,2;1013;;23,2;21,8;23,6;23,1;21,8;21,6;92;89;92;326;1;,4;
2022/01/21;0800 UTC;0;1013,3;1013,3;1013,1;;23,4;22,2;23,4;23,1;22,2;21,7;93;92;93;218;1,3;,4;
2022/01/21;0900 UTC;0;1013,9;1013,9;1013,3;88,7;24,1;22,9;24,1;23,1;22,9;21,8;93;93;93;315;1,8;,9;
2022/01/21;1000 UTC;0;1014,1;1014,1;1013,9;753,7;27,7;21,9;27,9;24,1;23,4;21,9;93;71;71;308;2;,9;
2022/01/21;1100 UTC;0;1014,4;1014,5;1014,1;1534,3;28,9;20,5;29,2;27,4;22,2;19,5;72;59;60;303;2,8;,8;
2022/01/21;1200 UTC;0;1014,6;1014,6;1014,4;729,6;28,7;20,5;28,9;27,4;21,4;19,8;69;59;61;200;2,3;,6;
2022/01/21;1300 UTC;0;1014,7;1014,8;1014,6;2705,3;30,3;20,1;30,5;28;20,8;19,5;64;53;55;117;4;1,9;
2022/01/21;1400 UTC;0;1014,6;1014,8;1014,6;3653,4;29,8;20,7;31,1;29,7;21,2;19,7;60;52;58;116;5,9;2,6;
2022/01/21;1500 UTC;0;1014,3;1014,7;1014,3;3882,9;29,1;20,8;30,3;28,9;21,6;20,3;63;57;61;117;6,4;3,4;
2022/01/21;1600 UTC;0;1013,7;1014,3;1013,7;3836,9;29,6;21,5;29,6;28,5;21,7;20,6;65;59;62;105;7,4;3;
2022/01/21;1700 UTC;0;1013,3;1013,7;1013,3;3550,6;29,6;22,2;29,8;28,7;22,2;20,7;66;60;65;110;6,9;2,9;
2022/01/21;1800 UTC;0;1013,1;1013,3;1013;3058,5;28,9;21,4;30,1;28,7;22,5;21,2;65;62;64;101;6,4;3,8;
2022/01/21;1900 UTC;0;1012,8;1013,2;1012,8;2333,5;28,6;21;29,6;28,6;21,5;20,6;64;60;63;107;7,2;2,8;
2022/01/21;2000 UTC;0;1012,7;1012,8;1012,6;1463,8;27,6;22,3;28,6;27,6;22,4;20,6;73;63;73;115;6,5;2;
2022/01/21;2100 UTC;0;1013;1013;1012,7;233,8;26,9;21,7;27,9;26,8;22,5;21,6;74;72;73;106;5,1;1,6;
2022/01/21;2200 UTC;0;1013,5;1013,5;1013;9,9;26,3;21,2;26,9;26,3;21,7;21,2;74;72;73;115;3,4;1,3;
2022/01/21;2300 UTC;0;1014,1;1014,1;1013,5;;26,4;21;26,4;25,6;21,2;21;76;72;72;128;3,6;1,1;
2022/01/22;0000 UTC;0;1014,6;1014,6;1014,1;;26,2;21;26,4;25,4;21,1;20,9;76;72;73;119;3,6;1,1;
2022/01/22;0100 UTC;0;1015;1015;1014,5;;24,5;21,2;26,2;24,5;21,2;20,7;82;73;82;117;2,7;,7;
2022/01/22;0200 UTC;0;1014,7;1015;1014,7;;23,7;21,1;24,7;23,7;21,7;21;85;82;85;110;2,2;,3;
2022/01/22;0300 UTC;0;1014,6;1014,7;1014,6;;23,3;21,7;23,8;23,3;21,7;21,1;91;85;91;304;1,2;,3;
2022/01/22;0400 UTC;0;1014,1;1014,6;1014,1;;23,8;22,5;23,8;23,2;22,5;21,7;92;91;92;319;1,2;,4;
2022/01/22;0500 UTC;0;1013,4;1014,1;1013,4;;23;21,7;23,9;23;22,6;21,7;92;92;92;339;1,3;,4;
2022/01/22;0600 UTC;0;1013,2;1013,5;1013,2;;22,8;21,7;23;22,7;21,8;21,5;93;92;93;327;1;,4;
2022/01/22;0700 UTC;0;1013,4;1013,4;1013,1;;22,5;21,4;22,8;22,4;21,7;21,4;94;93;94;282;1,4;,6;
2022/01/22;0800 UTC;2,2;1013,6;1013,7;1013,3;;22,9;21,9;23,1;22,4;22,1;21,3;94;94;94;293;2,2;1;
2022/01/22;0900 UTC;8,2;1014,6;1014,6;1013,6;17,2;23,1;22,1;23,4;22,9;22,4;21,9;94;94;94;274;2,7;1,1;
2022/01/22;1000 UTC;4,6;1015,1;1015,1;1014,6;97,9;23,1;22,1;23,3;23;22,3;22;94;94;94;258;3;1,3;
2022/01/22;1100 UTC;,8;1015,7;1015,8;1015,1;225,1;23,6;22,6;23,7;23,1;22,7;22,1;94;94;94;273;3;,7;
2022/01/22;1200 UTC;,2;1015,9;1015,9;1015,7;726;24,7;23,5;24,7;23,6;23,5;22,6;94;93;93;259;2,7;1;
2022/01/22;1300 UTC;0;1015,6;1015,9;1015,5;2693,7;28;21,5;28,6;24,7;24,7;21,1;93;67;68;154;3,4;,6;
2022/01/22;1400 UTC;0;1015,3;1015,6;1015,3;745,9;26,9;21,5;28,1;26,7;23;21,5;77;68;72;124;4,5;1,9;
2022/01/22;1500 UTC;0;1015;1015,3;1014,9;1585,1;27,9;20,5;28;26,9;22,2;20,5;73;64;64;129;4,9;2;
2022/01/22;1600 UTC;0;1014,6;1015;1014,6;1194,4;27,9;21;28;27;22,1;20,7;73;64;66;101;5,5;1,9;
2022/01/22;1700 UTC;0;1014,2;1014,6;1014,1;2840,9;29;20,8;29,5;27,6;21,8;20,2;68;59;61;107;6,4;3;
2022/01/22;1800 UTC;0;1014;1014,4;1014;2348;29;20,4;29,5;28;21,6;20,4;67;59;60;92;6,9;2,9;
2022/01/22;1900 UTC;0;1013,6;1014,1;1013,6;1922,5;28,4;20;29;27,8;21,3;19,9;66;60;60;67;7,4;2,8;
2022/01/22;2000 UTC;0;1013,6;1013,7;1013,5;792,6;27,3;19,7;28,7;27,3;20,9;19,5;68;59;63;44;6,2;2,3;
2022/01/22;2100 UTC;0;1013,8;1013,9;1013,5;172,6;26;20,6;27,4;25,9;20,8;19,8;73;63;72;26;6;1,9;
2022/01/22;2200 UTC;0;1014,4;1014,4;1013,8;9;24,6;20,4;26,2;24,6;20,7;20;77;70;77;328;3,9;1;
2022/01/22;2300 UTC;0;1014,6;1014,7;1014,3;;23,5;20,5;24,6;23,5;20,6;20,4;83;77;83;334;2,7;,3;
2022/01/23;0000 UTC;0;1015;1015;1014,6;;23,3;21,3;23,5;23,3;21,3;20,6;89;83;89;311;1,1;,5;
2022/01/23;0100 UTC;0;1015,3;1015,3;1015;;22,4;21;23,3;22,4;21,3;21;92;89;92;308;1,5;,7;
2022/01/23;0200 UTC;0;1015,4;1015,4;1015,3;;22,1;20,9;22,4;22,1;21;20,9;93;92;93;310;1,4;,3;
2022/01/23;0300 UTC;0;1015,1;1015,5;1015,1;;21,9;20,9;22,1;21,8;20,9;20,7;94;93;94;350;,9;,3;
2022/01/23;0400 UTC;0;1014,5;1015,1;1014,5;;22,1;21,1;22,2;21,9;21,2;20,9;94;94;94;317;1,4;,7;
2022/01/23;0500 UTC;0;1014;1014,5;1014;;21,9;20,9;22,1;21,9;21,1;20,9;94;94;94;290;1,9;,9;
2022/01/23;0600 UTC;0;1013,9;1014;1013,9;;21,7;20,8;21,9;21,6;20,9;20,6;94;94;94;318;2,3;,8;
2022/01/23;0700 UTC;0;1014;1014;1013,8;;21,1;20,1;21,7;21,1;20,8;20,1;94;94;94;305;2,1;,6;
2022/01/23;0800 UTC;0;1013,9;1014;1013,7;;20,9;20;21,1;20,8;20,2;19,9;95;94;95;304;2,5;1;
2022/01/23;0900 UTC;0;1014,4;1014,4;1013,9;38,4;22,1;21,1;22,1;20,9;21,1;20;95;94;94;255;4,3;,6;
2022/01/23;1000 UTC;0;1014,4;1014,5;1014,2;842,5;26,8;22,1;26,8;22,1;23,2;21,2;94;74;75;309;2,4;1,1;
2022/01/23;1100 UTC;0;1015;1015;1014,4;1379;27;21,4;27,7;26,5;22,2;20,7;75;67;71;295;3,5;1,4;
2022/01/23;1200 UTC;0;1014,9;1015;1014,9;1495,8;28,7;21,8;28,7;26,8;22,6;20,6;74;63;66;299;4;1,4;
2022/01/23;1300 UTC;0;1015,1;1015,2;1014,9;1730,1;30,9;21,7;30,9;27,5;22,1;20,4;71;58;58;334;3;1,4;
2022/01/23;1400 UTC;0;1014,7;1015,1;1014,7;2866,8;30,2;18,3;31,6;29,7;21,5;16,7;58;43;49;359;6,6;2,1;
2022/01/23;1500 UTC;0;1014,6;1014,8;1014,6;2400,2;30,7;16,2;31,9;29,6;21,5;15,5;55;40;42;72;6,6;2,7;
